Y,T,e_hat,theta,X1,X2,X3,X4,X5,X6
-0.22030533869977087,1,0.5644527152345017,0.5394748997445621,0.28304762765787017,0.795902171831254,0.25727645803163635,0.8059428792561585,0.21211419210914417,0.8459949558809492
2.1149453030069543,0,0.34539302349661755,0.370832872632783,0.343229873531113,0.39843587173445294,0.9734656118580455,0.20056349243980842,0.8841215423175675,0.5064660182562675
0.9562161416562223,0,0.5951402586357163,0.6067418978462634,0.31720724292880187,0.896276552763725,0.36144662352472956,0.2928803411621207,0.5056419361574852,0.06881305219636613
-0.056631354425391134,1,0.690778096065554,0.5900843616550324,0.8660817552667687,0.31408696804329617,0.2585671655527345,0.6737667917762918,0.5635031051277326,0.03650619067241312
1.2716971030634046,1,0.676133288477728,0.6570056834406538,0.4523902772136613,0.8616210896676463,0.21797047505249,0.3206525301636901,0.546037220803678,0.8465759198224401
4.082359448426368,1,0.8203498732087379,0.7649913147296323,0.7270361565272129,0.8029464729320517,0.0762300270052857,0.47706083420039236,0.17969014518201842,0.616383285581398
-1.4123843099290712,0,0.28564283222342235,0.3292910190787522,0.3790704081729551,0.27951162998454926,0.526474552164538,0.020247013030584293,0.682513904496894,0.09012806165495679
2.603355729446121,0,0.5147956150938804,0.43104874981101876,0.718271289076741,0.14382621054529654,0.3670231520819819,0.6832122046992337,0.32576787527632567,0.7114063520831774
1.8745825673162355,0,0.5495773563065264,0.4824476552906671,0.7940295078416624,0.17086580273967178,0.4735957303592575,0.05950379188974553,0.23832743919761956,0.14074131967615888
0.5602933958572134,0,0.22206300669363643,0.19727893064130936,0.32448772893628963,0.07007013234632908,0.5670282554897605,0.8045056729109759,0.22834418145313407,0.3991382786263086
0.5214066044344281,0,0.3065130154028305,0.3608354605817308,0.018257913888494515,0.7034130072749671,0.6172666122017595,0.7192417038553284,0.550212000160656,0.3288109536665407
1.2769717217851222,0,0.48259788233317547,0.41964716074538,0.5539672991653534,0.28532702232540663,0.9585146898042254,0.5924733648073598,0.3626999989030242,0.18726005205405405
2.48223399529911,1,0.5416488357899966,0.5098799998615489,0.5959754741166932,0.42378452560640456,0.6996116556468598,0.08830868440622797,0.48587195431381647,0.013041439504109853
1.2895873290096107,0,0.521547115924709,0.4391999964839063,0.8429893064717253,0.03541068649608725,0.08334873274894494,0.5408173000728351,0.26070047947859865,0.13820575002261815
1.7222641163323151,1,0.6687556441010395,0.6209286330407915,0.5319668840955054,0.7098903819860775,0.41250499336973656,0.37589905262398593,0.27021668529254816,0.24086410065580788
3.6905132609805396,1,0.761869567495126,0.7042689213929605,0.5582246063304532,0.8503132364554679,0.7104891551642156,0.6538562733905922,0.7669915104530429,0.6606154229581874
0.9887761923396416,0,0.20234962288337363,0.23657544131284258,0.04061078340659263,0.43254009921909253,0.4605174969085981,0.7607201017729233,0.42711837867741953,0.2290226251133899
4.650297279648944,1,0.8237825172232628,0.6938252238657309,0.9888225888351061,0.39882785889635564,0.92574806619618,0.9422387122299271,0.7843278153004152,0.2792248793173492
0.731361270283563,1,0.8203805239350684,0.7715194793786724,0.6039705072949072,0.9390684514624376,0.12594270084045256,0.8235567583832267,0.3850274965921322,0.7198768513995658
1.8614772827824886,0,0.17412020644274942,0.202875210130269,0.025456863973016164,0.3802935562875218,0.04151515909559489,0.9531489947202921,0.5448275255894771,0.83630282830422
0.5801583060144408,1,0.6433809112385033,0.53952195083624,0.6976032149936661,0.3814406866788139,0.5321847721323559,0.7153863940062439,0.21045407929979842,0.45806684019117505
3.3528390377769997,1,0.8392315122657977,0.7757893796339186,0.6809183488031557,0.8706604104646813,0.46780415676231135,0.940111477101118,0.4457328262295417,0.17990229548127845
0.5626640638178202,1,0.8354227969203628,0.7600872549350703,0.7938714275130128,0.7263030823571278,0.6747065933632618,0.38769871200642303,0.07286409301693486,0.012450129703381552
2.453901777011406,1,0.5128207210227506,0.43137433219780263,0.5241564825035449,0.3385921818920604,0.8268481968605842,0.8314769085478615,0.08963892130095197,0.20617547281455895
1.3279048422938278,0,0.2294046724630583,0.3111440368188543,0.02791497514565977,0.5943730984920488,0.8471000178800447,0.19100089741610848,0.9529684551355432,0.266128345351229
2.6254149923083014,0,0.5349485036246711,0.5409025076781379,0.2847299282782282,0.7970750870780475,0.8090020955851637,0.2763635077750266,0.7115130376920873,0.8878936399570283
0.4103323713391298,1,0.6386526109113108,0.5742901297507784,0.8742596207604533,0.2743206387411036,0.1303763618888304,0.27350373220104796,0.8086953136612681,0.15557061928300286
0.04542737581149481,0,0.331846765467762,0.29054368344622133,0.5515403353490006,0.02954703154344207,0.22326029508172596,0.7732563550244401,0.12176154051520771,0.38544854154498476
-0.22455883755434258,0,0.161586122453814,0.1503200935438313,0.09950056082962222,0.20113962625804038,0.8833676411214918,0.4284276447653269,0.08506777128598841,0.604549305079123
0.8470966587354065,0,0.3857924423588673,0.3604349083213411,0.3817083383059259,0.33916147833675636,0.3632106104161873,0.9005039911363995,0.22240953745696834,0.48460605099735676
2.448952858223775,0,0.4230603833640777,0.42850169460561716,0.21473462655330988,0.6422687626579244,0.4375178956817115,0.7878800273024569,0.32282216021289833,0.5972755279301208
2.557557449212789,1,0.8153428233608656,0.735485863297989,0.6055170958763227,0.8654546307196553,0.5178481609895068,0.8585584265642068,0.11576600682526783,0.685278389530284
2.7842787518562977,0,0.17851453697263553,0.16869028987174794,0.15554266174621711,0.18183791799727878,0.5214574547077508,0.8950331433090298,0.2714629129111673,0.08931380530311084
1.8670273541336118,1,0.5061579167479328,0.45482483382118205,0.5528874862998827,0.3567621813424814,0.25582462342225165,0.6296356183071665,0.26329756059038234,0.8574347523953486
2.1252530081622436,1,0.543020573770602,0.4671956612321749,0.7154725456438524,0.21891877682049732,0.016319259256137086,0.8378841003352274,0.5310840289091501,0.9526935680348997
-0.28892694211905123,0,0.21285317433938483,0.25670288460535484,0.1887494965805585,0.3246562726301512,0.038644432850870936,0.42163194593092357,0.2701311709267529,0.09043821120716122
2.497948228576601,0,0.5928803122459297,0.5403855553750858,0.536570578751524,0.5442005319986477,0.42216038586901017,0.8352976832205857,0.8545184651679076,0.801379431131757
-0.5789887953344282,0,0.20831745615890634,0.22302909858571762,0.22713100089505311,0.21892719627638213,0.4621862850402,0.39695662117359976,0.3632538510243638,0.9077732964570614
2.5825359078886327,1,0.13353740363681393,0.1551659019765544,0.13641329710501848,0.1739185068480903,0.00027579377967290597,0.6153492836468487,0.9478349700042644,0.6728271671220466
2.1691271221437507,1,0.6033732185116314,0.4638750769002282,0.7400778942677623,0.18767225953269417,0.8917729132779169,0.9143642332321533,0.185302673497743,0.8634669072154512
-0.0211715764358813,0,0.31048980625527567,0.3589987819578883,0.2960706436180909,0.42192692029768575,0.5185990635869269,0.039754756935826197,0.5406219306984554,0.40007622774096663
1.7339236484317915,0,0.18580906333977154,0.23559742806495665,0.19089248629279343,0.28030236983711987,0.48090733593589396,0.0324893780888722,0.6544735244299401,0.41879267435894507
2.7153115479689323,1,0.7456097575338253,0.7031682667422502,0.5754418444636045,0.8308946890208959,0.3684157612126857,0.44143513373936394,0.5725154630835899,0.3986170490148423
2.472041468489906,1,0.8611223050641129,0.8293939728914026,0.7282336030998994,0.9305543426829059,0.797620423721009,0.3849543973113664,0.5797910275126362,0.11772314717620935
1.430545738365483,0,0.8727323148644576,0.7873674501726787,0.8639924308714536,0.7107424694739038,0.8160650386167179,0.9303239361055722,0.5334139187921851,0.7698439710336898
0.042719562976381464,0,0.2007692665508344,0.26301571673723506,0.17391710176957653,0.3521143317048936,0.14124544058991617,0.43536617449819504,0.874381223887139,0.09255094304343092
-0.1530737261736712,0,0.3256327875582691,0.3991964205209635,0.18473613732800798,0.613656703713919,0.07346300158723318,0.2658064365522075,0.5030249647941403,0.17984825506588353
2.8694488822189768,1,0.8678220922677787,0.8164261348922384,0.9102378772061078,0.7226143925783689,0.6949605413735979,0.54847132650766,0.9608695398407561,0.5623259741226636
1.7858728021473287,1,0.738813871061224,0.7027111789632703,0.743784048622302,0.6616383093042386,0.11774410221480314,0.08367104157306893,0.7413008339437883,0.527845909709294
0.22797492290724547,0,0.9080676318454027,0.9191913586071288,0.9507430019090177,0.8876397153052398,0.5920095852974301,0.22001644375128593,0.8710470612157415,0.3960011822183238
1.6629704428269607,1,0.8644097272395503,0.8569091685631277,0.8215738712862285,0.8922444658400269,0.03360898979382798,0.35842358198695723,0.7510935707035418,0.298368524452555
1.5305670214220644,1,0.7986971753826725,0.717158217481041,0.9417536080893356,0.49256282687274644,0.8497929865856546,0.0759376901905986,0.8489985889869954,0.5984227691965763
3.7144077447418655,1,0.5693180800126381,0.5573995582674904,0.3621363573611479,0.7526627591738329,0.2406455407046001,0.5417404878787875,0.3945571131933484,0.5012182173069158
